[ 2018-07-13T16:50:40+08:00 ] 113.72.16.163 /index.php?g=admin&m=article&a=update&iscreatehtml=1
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000948s ]
INFO: Run CheckLang Behavior [ RunTime:0.001952s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003023s ]
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: updatetime D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: url D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.001088s ]
INFO: [ view_template ] --END-- [ RunTime:0.001159s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: ifleft D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: condition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: selfcondition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 344 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 346 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 349 行.
NOTIC: [8] Undefined offset: 2 D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 1392 行.
NOTIC: [2] Missing argument 1 for HOMEURL(), called in D:\phpStudy\WWW\yiguan\Cache\Cache\Home\df0cb89d5b9a59e01bdbc3eb6c6f85df_cn.php on line 90 and defined D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 799 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: ishome D:\phpStudy\WWW\yiguan\Cache\Cache\Home\df0cb89d5b9a59e01bdbc3eb6c6f85df_cn.php 第 98 行.
NOTIC: [2] Missing argument 1 for HOMEURL(), called in D:\phpStudy\WWW\yiguan\Cache\Cache\Home\df0cb89d5b9a59e01bdbc3eb6c6f85df_cn.php on line 99 and defined D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 799 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined index: l D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 874 行.
NOTIC: [8] Use of undefined constant home_font - assumed 'home_font' D:\phpStudy\WWW\yiguan\Cache\Cache\Home\df0cb89d5b9a59e01bdbc3eb6c6f85df_cn.php 第 152 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.021246s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021315s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.000810s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000656s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000535s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000774s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002940s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000707s ]
INFO: [ view_end ] --END-- [ RunTime:0.000758s ]

[ 2018-07-13T18:12:30+08:00 ] 222.186.169.118 /
NOTIC: [8] Undefined index: iscreatehtml D:\phpStudy\WWW\yiguan\ThinkPHP\Lib\Core\App.class.php 第 80 行.
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000905s ]
INFO: Run CheckLang Behavior [ RunTime:0.001307s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002328s ]
NOTIC: [2048] Declaration of BaseAction::show() should be compatible with Action::show($content, $charset = '', $contentType = '', $prefix = '') D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 438 行.
NOTIC: [2048] Declaration of IndexAction::index() should be compatible with BaseAction::index($catid = '', $module = '') D:\phpStudy\WWW\yiguan\APP\Lib\Action\Home\IndexAction.class.php 第 9 行.
NOTIC: [8] Undefined index: Index D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 18 行.
NOTIC: [8] Undefined index: l D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 22 行.
SQL: SHOW COLUMNS FROM `div_online` [ RunTime:0.002408s ]
NOTIC: [2] Missing argument 2 for Online::write(), called in D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Online.class.php on line 19 and defined D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Online.class.php 第 36 行.
SQL: REPLACE INTO `div_online` (`sessionid`,`userid`,`username`,`ip`,`lastvisit`,`groupid`) VALUES ('8d6e53e9a81a6d00b50067352b3b9c50',0,'','222.186.169.118',1531476750,4) [ RunTime:0.000148s ]
SQL: DELETE FROM `div_online` WHERE (  lastvisit < 1531474950 ) [ RunTime:0.000148s ]
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 110 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 110 行.
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.000870s ]
INFO: [ view_template ] --END-- [ RunTime:0.000944s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 460 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 463 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 460 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 463 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined variable: ifleft D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: condition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: selfcondition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 344 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 346 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 349 行.
SQL: SHOW COLUMNS FROM `div_slide` [ RunTime:0.002399s ]
SQL: SELECT * FROM `div_slide` WHERE (  status=1  and id=1  ) LIMIT 1   [ RunTime:0.000276s ]
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 23 行.
NOTIC: [2] Missing argument 1 for HOMEURL(), called in D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php on line 90 and defined D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 799 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [2] Missing argument 1 for HOMEURL(), called in D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php on line 99 and defined D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 799 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: exhost D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 153 行.
SQL: SHOW COLUMNS FROM `div_slide_data` [ RunTime:0.001950s ]
SQL: SELECT * FROM `div_slide_data` WHERE (  status=1 and  fid=1  and lang=1 ) ORDER BY  listorder ASC ,id DESC  LIMIT 3   [ RunTime:0.000342s ]
NOTIC: [8] Undefined index: url D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 166 行.
NOTIC: [8] Undefined index: url D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 166 行.
NOTIC: [8] Undefined index: url D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 166 行.
SQL: SELECT * FROM `div_slide_data` WHERE (  status=1 and  fid=1  and lang=1 ) ORDER BY  listorder ASC ,id DESC  LIMIT 3   [ RunTime:0.000262s ]
SQL: SHOW COLUMNS FROM `div_product` [ RunTime:0.001868s ]
SQL: SELECT `title`,`thumb`,`url`,`indeximg` FROM `div_product` WHERE (  1  and lang=1 AND status=1  AND catid=12 ) ORDER BY id desc LIMIT 12   [ RunTime:0.000523s ]
SQL: SHOW COLUMNS FROM `div_link` [ RunTime:0.001861s ]
SQL: SELECT * FROM `div_link` WHERE (  status = 1  and lang=1 and typeid=3 and  linktype=2 ) ORDER BY id desc LIMIT 0,5   [ RunTime:0.000349s ]
SQL: SELECT * FROM `div_link` WHERE (  status = 1  and lang=1 and typeid=3 and  linktype=2 ) ORDER BY id desc LIMIT 5,5   [ RunTime:0.000339s ]
SQL: SHOW COLUMNS FROM `div_article` [ RunTime:0.002037s ]
SQL: SELECT `id`,`catid`,`url`,`title`,`title_style`,`keywords`,`description`,`thumb`,`createtime` FROM `div_article` WHERE (  1  and lang=1 AND status=1  AND catid=8 ) ORDER BY id desc LIMIT 0,1   [ RunTime:0.000241s ]
SQL: SELECT `id`,`catid`,`url`,`title`,`title_style`,`keywords`,`description`,`thumb`,`createtime` FROM `div_article` WHERE (  1  and lang=1 AND status=1  AND catid=8 ) ORDER BY id desc LIMIT 1,5   [ RunTime:0.000656s ]
SQL: SELECT `id`,`catid`,`url`,`title`,`title_style`,`keywords`,`description`,`thumb`,`createtime` FROM `div_article` WHERE (  1  and lang=1 AND status=1  AND catid in(9,10) ) ORDER BY id desc LIMIT 0,1   [ RunTime:0.000213s ]
SQL: SELECT `id`,`catid`,`url`,`title`,`title_style`,`keywords`,`description`,`thumb`,`createtime` FROM `div_article` WHERE (  1  and lang=1 AND status=1  AND catid in(9,10) ) ORDER BY id desc LIMIT 1,5   [ RunTime:0.000332s ]
SQL: SELECT * FROM `div_link` WHERE (  status = 1  and lang=1 and  linktype=1 ) ORDER BY id desc LIMIT 10   [ RunTime:0.000272s ]
INFO: Run ParseTemplate Behavior [ RunTime:0.056166s ]
INFO: [ view_parse ] --END-- [ RunTime:0.056253s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.001267s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000498s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000355s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000608s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002869s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000640s ]
INFO: [ view_end ] --END-- [ RunTime:0.000691s ]

[ 2018-07-13T18:12:41+08:00 ] 88.230.18.117 /
NOTIC: [8] Undefined index: iscreatehtml D:\phpStudy\WWW\yiguan\ThinkPHP\Lib\Core\App.class.php 第 80 行.
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000811s ]
INFO: Run CheckLang Behavior [ RunTime:0.001139s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002065s ]
NOTIC: [2048] Declaration of BaseAction::show() should be compatible with Action::show($content, $charset = '', $contentType = '', $prefix = '') D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 438 行.
NOTIC: [2048] Declaration of IndexAction::index() should be compatible with BaseAction::index($catid = '', $module = '') D:\phpStudy\WWW\yiguan\APP\Lib\Action\Home\IndexAction.class.php 第 9 行.
NOTIC: [8] Undefined index: Index D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 18 行.
NOTIC: [8] Undefined index: l D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 22 行.
SQL: SHOW COLUMNS FROM `div_online` [ RunTime:0.002314s ]
NOTIC: [2] Missing argument 2 for Online::write(), called in D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Online.class.php on line 19 and defined D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Online.class.php 第 36 行.
SQL: REPLACE INTO `div_online` (`sessionid`,`userid`,`username`,`ip`,`lastvisit`,`groupid`) VALUES ('0ac3c7c2d9d0ca06620b5a4b31acc4b1',0,'','88.230.18.117',1531476761,4) [ RunTime:0.000158s ]
SQL: DELETE FROM `div_online` WHERE (  lastvisit < 1531474961 ) [ RunTime:0.000145s ]
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 110 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 110 行.
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.000907s ]
INFO: [ view_template ] --END-- [ RunTime:0.000976s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 460 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 463 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 460 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 463 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined variable: ifleft D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: condition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: selfcondition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 344 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 346 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 349 行.
SQL: SHOW COLUMNS FROM `div_slide` [ RunTime:0.002131s ]
SQL: SELECT * FROM `div_slide` WHERE (  status=1  and id=1  ) LIMIT 1   [ RunTime:0.000272s ]
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 23 行.
NOTIC: [2] Missing argument 1 for HOMEURL(), called in D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php on line 90 and defined D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 799 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [2] Missing argument 1 for HOMEURL(), called in D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php on line 99 and defined D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 799 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: exhost D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 153 行.
SQL: SHOW COLUMNS FROM `div_slide_data` [ RunTime:0.002109s ]
SQL: SELECT * FROM `div_slide_data` WHERE (  status=1 and  fid=1  and lang=1 ) ORDER BY  listorder ASC ,id DESC  LIMIT 3   [ RunTime:0.000377s ]
NOTIC: [8] Undefined index: url D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 166 行.
NOTIC: [8] Undefined index: url D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 166 行.
NOTIC: [8] Undefined index: url D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 166 行.
SQL: SELECT * FROM `div_slide_data` WHERE (  status=1 and  fid=1  and lang=1 ) ORDER BY  listorder ASC ,id DESC  LIMIT 3   [ RunTime:0.000305s ]
SQL: SHOW COLUMNS FROM `div_product` [ RunTime:0.002316s ]
SQL: SELECT `title`,`thumb`,`url`,`indeximg` FROM `div_product` WHERE (  1  and lang=1 AND status=1  AND catid=12 ) ORDER BY id desc LIMIT 12   [ RunTime:0.000611s ]
SQL: SHOW COLUMNS FROM `div_link` [ RunTime:0.002143s ]
SQL: SELECT * FROM `div_link` WHERE (  status = 1  and lang=1 and typeid=3 and  linktype=2 ) ORDER BY id desc LIMIT 0,5   [ RunTime:0.000397s ]
SQL: SELECT * FROM `div_link` WHERE (  status = 1  and lang=1 and typeid=3 and  linktype=2 ) ORDER BY id desc LIMIT 5,5   [ RunTime:0.000400s ]
SQL: SHOW COLUMNS FROM `div_article` [ RunTime:0.002278s ]
SQL: SELECT `id`,`catid`,`url`,`title`,`title_style`,`keywords`,`description`,`thumb`,`createtime` FROM `div_article` WHERE (  1  and lang=1 AND status=1  AND catid=8 ) ORDER BY id desc LIMIT 0,1   [ RunTime:0.000251s ]
SQL: SELECT `id`,`catid`,`url`,`title`,`title_style`,`keywords`,`description`,`thumb`,`createtime` FROM `div_article` WHERE (  1  and lang=1 AND status=1  AND catid=8 ) ORDER BY id desc LIMIT 1,5   [ RunTime:0.000686s ]
SQL: SELECT `id`,`catid`,`url`,`title`,`title_style`,`keywords`,`description`,`thumb`,`createtime` FROM `div_article` WHERE (  1  and lang=1 AND status=1  AND catid in(9,10) ) ORDER BY id desc LIMIT 0,1   [ RunTime:0.000244s ]
SQL: SELECT `id`,`catid`,`url`,`title`,`title_style`,`keywords`,`description`,`thumb`,`createtime` FROM `div_article` WHERE (  1  and lang=1 AND status=1  AND catid in(9,10) ) ORDER BY id desc LIMIT 1,5   [ RunTime:0.000394s ]
SQL: SELECT * FROM `div_link` WHERE (  status = 1  and lang=1 and  linktype=1 ) ORDER BY id desc LIMIT 10   [ RunTime:0.000339s ]
INFO: Run ParseTemplate Behavior [ RunTime:0.059694s ]
INFO: [ view_parse ] --END-- [ RunTime:0.059777s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.001191s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000443s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000307s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000618s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002699s ]
INFO: [ view_end ] --START--
